7b262ea9-5212-4a94-ae8f-df61eb34edc7,19951273-89df-4a6f-b7bc-8a3dcd958f10,447dbc07-3109-4df9-bb0e-cc840412810c,300.0,39.539976156309116,-119.81224357877099,39.53985691578856,-119.81217237285341,false,false,false,14.58539512193366
1b04c858-85c6-4be3-84c0-b0d85e8de7c7,b9a503f7-2127-494f-9c5b-7458f77f0af0,e3cb698d-1f94-4ad4-a3d3-216ce72c3815,7.9,39.539528260028916,-119.81240510527184,39.539435343809195,-119.81215736462252,false,false,false,23.663945726284965
bf5c430f-6485-4154-8b0b-5739a15430e1,ff6121cd-8406-4838-957b-7ec674e6a3ec,e3cb698d-1f94-4ad4-a3d3-216ce72c3815,7.9,39.53932600631899,-119.81203170183872,39.539435343809195,-119.81215736462252,false,false,false,16.24986060240757
ef8870ab-0d51-446d-af72-71458adb591b,0bb86b30-f3b1-4dd4-9dd6-8f2e3d942f11,ff6121cd-8406-4838-957b-7ec674e6a3ec,10.3,39.53899000828413,-119.8119119491962,39.53932600631899,-119.81203170183872,false,false,false,38.69883181209142
0613e190-d612-4a58-9f49-22f7fc6af631,0bb86b30-f3b1-4dd4-9dd6-8f2e3d942f11,d9bfe673-5ab8-44b9-a75a-f57996b1d976,10.6,39.53899000828413,-119.8119119491962,39.53878673078556,-119.81186045948216,false,false,false,22.999004331998776
adbd1ec6-a23b-4ea0-a59c-5445ab14ca46,09cc5f42-5b5a-45e1-b74a-a572da410c4a,d9bfe673-5ab8-44b9-a75a-f57996b1d976,8.3,39.53855755139572,-119.81187057548541,39.53878673078556,-119.81186045948216,false,false,false,25.45967691499626
99915223-dd36-40fa-b3f8-8554b693825c,09cc5f42-5b5a-45e1-b74a-a572da410c4a,1f6a13ae-1a32-440b-946b-eb89fd5d607e,7.4,39.53855755139572,-119.81187057548541,39.538543815780955,-119.81228633894304,false,false,false,35.77399213455011
38ea8ff7-717b-40bb-b05e-9efbb63d6bb0,59c139e8-f4bd-4535-920d-acaaed73ef02,1f6a13ae-1a32-440b-946b-eb89fd5d607e,8.1,39.538648580016925,-119.812693204125,39.538543815780955,-119.81228633894304,false,false,false,36.85984509560763
b3e3aa1a-d3fa-44e6-8202-a2b3ee653f92,59c139e8-f4bd-4535-920d-acaaed73ef02,3102819b-5b17-4085-b3fc-9c779f139ce8,11.4,39.538648580016925,-119.812693204125,39.53880739609867,-119.81290629853969,false,false,false,25.42616622220727
44cebe6b-55ca-4ad2-b567-ed54fe911d96,3102819b-5b17-4085-b3fc-9c779f139ce8,6a9a7010-37b7-4310-b68c-81ffd0ad58e7,11.4,39.53880739609867,-119.81290629853969,39.53906942214855,-119.8130334370006,false,false,false,31.076971532113472
0661b953-74fa-4ec4-aa71-bb6cf8cfbea5,6a9a7010-37b7-4310-b68c-81ffd0ad58e7,97d6b27f-8ae7-4489-b339-2107c2deeae9,10.6,39.53906942214855,-119.8130334370006,39.539118637341566,-119.81283180621598,false,false,false,18.174101656152295
e8c29c8f-b36b-47bf-be85-14c5fd582071,04f7eb16-4460-4219-9026-dec5f44263dd,97d6b27f-8ae7-4489-b339-2107c2deeae9,10.6,39.53920052745899,-119.81266474843258,39.539118637341566,-119.81283180621598,false,false,false,16.99721696331935
4cf16837-bd3d-4eee-9b4c-abea98a6fbe3,04f7eb16-4460-4219-9026-dec5f44263dd,35b86f08-e062-4dbb-8411-9ca480a2c34f,10.8,39.53920052745899,-119.81266474843258,39.53932306594295,-119.81255131932363,false,false,false,16.738425681909032
3da22829-584f-4d59-9d29-79cb387c1392,b9a503f7-2127-494f-9c5b-7458f77f0af0,35b86f08-e062-4dbb-8411-9ca480a2c34f,9.0,39.539528260028916,-119.81240510527184,39.53932306594295,-119.81255131932363,false,false,false,26.01919347062977
6246605d-50e1-4ed7-a50b-c70b30f405b0,aef76ebc-4e73-477c-9263-8f16df1fbe9c,0493d397-d6b5-4f14-8061-20c9a9e082ab,7.3,39.539394507504554,-119.81329853749742,39.53969712483958,-119.81338901049713,false,false,false,34.48676615458546
d1c63388-9515-4dd0-aa4e-1624af7a4692,aef76ebc-4e73-477c-9263-8f16df1fbe9c,2fea7d8d-0dca-4916-a0fe-0a3aca5089fa,5.0,39.539394507504554,-119.81329853749742,39.53942748517693,-119.81308965989057,false,false,false,18.325613610845892
feb9bfc0-a20d-479e-ada2-1af3296c3208,dd538f98-63b3-48aa-a904-da11f359deaf,2fea7d8d-0dca-4916-a0fe-0a3aca5089fa,300.0,39.53946618947481,-119.81291671588127,39.53942748517693,-119.81308965989057,false,false,false,15.475664060396438
1cdbc755-cd7d-4d01-adf7-922b93054b65,09de3d9c-2c84-478e-b5e5-5ecb15cdce74,aef76ebc-4e73-477c-9263-8f16df1fbe9c,3.8,39.53929669184252,-119.81325398552421,39.539394507504554,-119.81329853749742,false,false,false,11.515603150176476
da174b1a-a62f-4dbe-83b7-e98c2045a47c,09de3d9c-2c84-478e-b5e5-5ecb15cdce74,793d09d5-72a5-4865-9268-91d81347f56b,3.8,39.53929669184252,-119.81325398552421,39.53921001289457,-119.81320345122695,false,false,false,10.558672679946698
380dafd1-45cc-40df-9402-65074c4324c6,58d60b41-16b1-40c6-bec5-f0d0307c5ccc,793d09d5-72a5-4865-9268-91d81347f56b,3.8,39.53914807932746,-119.81315896965823,39.53921001289457,-119.81320345122695,false,false,false,7.867933214882419
48b2645c-c346-45a4-8eab-d93d388b71de,58d60b41-16b1-40c6-bec5-f0d0307c5ccc,6a9a7010-37b7-4310-b68c-81ffd0ad58e7,3.8,39.53914807932746,-119.81315896965823,39.53906942214855,-119.8130334370006,false,false,false,13.882363658289927
396f18b1-08bf-4194-880f-f41911d49ad7,1f6a13ae-1a32-440b-946b-eb89fd5d607e,6bdc20a3-6d0e-4f3d-9fee-e9dd88e1d02d,7.4,39.538543815780955,-119.81228633894304,39.53869116335591,-119.81225725347312,false,false,false,16.549352628706483
83bc5d17-f64d-4366-a359-0a9a6ddfec47,bb7c7af7-f1b4-4616-85fd-24a45330efb3,bce047ef-3abc-4d36-8619-219d70c25a10,300.0,39.53901705480176,-119.81234270866204,39.539255988123955,-119.81243421886467,false,false,false,27.669602266909397
bf9a836f-e262-48b8-b53f-abed5f89de0f,35b86f08-e062-4dbb-8411-9ca480a2c34f,bce047ef-3abc-4d36-8619-219d70c25a10,10.8,39.53932306594295,-119.81255131932363,39.539255988123955,-119.81243421886467,false,false,false,12.521919558415883
af46c84e-4ce1-4af3-8792-6ddf16562713,bb7c7af7-f1b4-4616-85fd-24a45330efb3,ee36a5d2-2d80-4c19-bf66-8b5bbcd26f75,300.0,39.53901705480176,-119.81234270866204,39.5388331602882,-119.81229827289394,true,false,false,20.77130633756557
97944b5b-6827-4cf8-a597-2a56d91be904,6bdc20a3-6d0e-4f3d-9fee-e9dd88e1d02d,ee36a5d2-2d80-4c19-bf66-8b5bbcd26f75,300.0,39.53869116335591,-119.81225725347312,39.5388331602882,-119.81229827289394,false,false,false,16.154870484175643
3d60ec54-8e85-4791-88e3-c7713d55d2ba,ee36a5d2-2d80-4c19-bf66-8b5bbcd26f75,53f70b46-66fa-4c8a-8250-005cb9b5378d,300.0,39.5388331602882,-119.81229827289394,39.538889359101155,-119.81255908444872,true,false,false,23.272809274326466
e2b2dc24-b123-4a5a-b5ae-242dd629576d,53f70b46-66fa-4c8a-8250-005cb9b5378d,d1162686-85c2-48d1-8f3e-fe52d35ab32c,300.0,39.538889359101155,-119.81255908444872,39.53897885294328,-119.81277191991974,true,false,false,20.820375912421557
434aacd6-e5cc-4177-8633-a4b5c31fa6bc,d1162686-85c2-48d1-8f3e-fe52d35ab32c,c7e89f42-c716-4fdb-860d-d1d956595236,300.0,39.53897885294328,-119.81277191991974,39.53902430700466,-119.81286294985739,false,false,false,9.311555730800809
f9a6d410-5739-46f6-ab7e-9e144efb0393,c7e89f42-c716-4fdb-860d-d1d956595236,6a9a7010-37b7-4310-b68c-81ffd0ad58e7,10.6,39.53902430700466,-119.81286294985739,39.53906942214855,-119.8130334370006,false,false,false,15.488288490355817
d10501fb-67fd-4a22-bc1b-e8aa6be53e7c,c7e89f42-c716-4fdb-860d-d1d956595236,97d6b27f-8ae7-4489-b339-2107c2deeae9,10.6,39.53902430700466,-119.81286294985739,39.539118637341566,-119.81283180621598,false,false,false,10.809884455468406
6d47efca-9796-4e48-b94b-f7ee0a6df33d,3be6ef26-f791-482f-9eab-92e63ad583b3,09cc5f42-5b5a-45e1-b74a-a572da410c4a,8.3,39.53849732965067,-119.81196010408095,39.53855755139572,-119.81187057548541,false,false,false,10.195072459853886
3eec926c-11b6-4a7d-9b96-fdfcfa3010c0,f1beac2d-c84b-477e-a0eb-ef10bba04882,cd8fbc77-839b-494d-9c06-fb58b16b4f36,9.6,39.538394071637356,-119.81218351032365,39.538466347000806,-119.81224007540128,false,false,false,9.382806627950712
959d5836-b65e-47b2-9d75-8835a62370be,1f6a13ae-1a32-440b-946b-eb89fd5d607e,cd8fbc77-839b-494d-9c06-fb58b16b4f36,9.6,39.538543815780955,-119.81228633894304,39.538466347000806,-119.81224007540128,false,false,false,9.476021266720686
54f1c406-5dff-421e-81e5-00a0e7ca7cfa,f1beac2d-c84b-477e-a0eb-ef10bba04882,3be6ef26-f791-482f-9eab-92e63ad583b3,15.4,39.538394071637356,-119.81218351032365,39.53849732965067,-119.81196010408095,false,false,false,22.366837717535418
8fcba839-0992-4cc4-9261-5fc00b36964e,78d0e80f-b418-4842-954d-2a23ed353512,3be6ef26-f791-482f-9eab-92e63ad583b3,6.9,39.53807684863014,-119.8116298983561,39.53849732965067,-119.81196010408095,false,false,false,54.63709989707529
92cdc7a7-7289-42ad-aa3e-9fa1c7239ec0,78d0e80f-b418-4842-954d-2a23ed353512,bebcca96-d361-46b4-91b5-5055d455273e,6.5,39.53807684863014,-119.8116298983561,39.53788776598024,-119.8114636281806,false,false,false,25.397189853855362
dfbe7e62-d14c-4269-b128-0d41ca357791,b70489cb-954b-441d-a74f-600f5267c44d,bebcca96-d361-46b4-91b5-5055d455273e,12.0,39.53785205355206,-119.81147047161392,39.53788776598024,-119.8114636281806,false,false,false,4.008406837415613
4b4844b0-d3ee-4e06-a0fc-0729ad52b269,af7d736f-56c8-4c68-8563-c4db17beecca,59c139e8-f4bd-4535-920d-acaaed73ef02,3.7,39.53850179797304,-119.81283155768831,39.538648580016925,-119.812693204125,false,false,false,20.175196196008038
67e5f338-6b43-47cb-89e1-e82854f3ae7c,c97e999f-091e-451b-be8a-fc496c29ae6a,59c139e8-f4bd-4535-920d-acaaed73ef02,3.7,39.53843807061398,-119.81272576098367,39.538648580016925,-119.812693204125,false,false,false,23.538949868421337
e563d345-89b8-480c-9618-ea823fa4080b,a533b6e2-cd1b-4c62-8a0f-b55af3853e75,c97e999f-091e-451b-be8a-fc496c29ae6a,123.5,39.53826669888124,-119.8125904228881,39.53843807061398,-119.81272576098367,false,false,false,22.301926610965054
b88054df-a5eb-4cd3-8658-a8fdfddfbfb4,a533b6e2-cd1b-4c62-8a0f-b55af3853e75,9c009cde-a410-4ee5-aeb6-69c4d74cd66b,29.3,39.53826669888124,-119.8125904228881,39.538032722596924,-119.81243234062664,false,false,false,29.317345181444704
d80d4d79-8b79-4cbe-92f5-242e1cc874e9,adee1324-1076-4151-a6b0-ab09a50f1f0d,a533b6e2-cd1b-4c62-8a0f-b55af3853e75,29.3,39.538189134441666,-119.81276979834496,39.53826669888124,-119.8125904228881,false,false,false,17.661947122029662
eeb9d406-c6d5-46ee-9182-e619f91880b7,9c009cde-a410-4ee5-aeb6-69c4d74cd66b,e678564a-bbbb-4ec9-a46d-ec1f5047f64e,3.9,39.538032722596924,-119.81243234062664,39.53819594518948,-119.81209626031507,false,false,false,34.10468535632847
9044937c-32c9-439e-8f35-ff9b44748cf5,c1b65586-193f-4ba3-ae17-9dfc85c63acd,e678564a-bbbb-4ec9-a46d-ec1f5047f64e,3.0,39.53793283176772,-119.81188421614996,39.53819594518948,-119.81209626031507,false,false,false,34.433235938050544
3939c24f-0dd1-4eaa-83b3-8e97ee6f8cad,c1b65586-193f-4ba3-ae17-9dfc85c63acd,a56976f9-0ba0-45a0-8fdc-4794bea304bb,10.8,39.53793283176772,-119.81188421614996,39.53777607459054,-119.81220593295656,false,false,false,32.67734430204058
7d9f685d-1cf5-4210-9791-d131564c7ed4,9c009cde-a410-4ee5-aeb6-69c4d74cd66b,a56976f9-0ba0-45a0-8fdc-4794bea304bb,1.0,39.538032722596924,-119.81243234062664,39.53777607459054,-119.81220593295656,false,false,false,34.507496847017244
1e07737c-fa84-46a0-bceb-498228207e82,a56976f9-0ba0-45a0-8fdc-4794bea304bb,2e65e78f-2cd9-4b35-8519-12cee0edf1fa,12.6,39.53777607459054,-119.81220593295656,39.53757183570613,-119.81204365425293,false,false,false,26.623492315965073
978272b4-b7e9-4d42-a1c4-d91d33a9b780,2e65e78f-2cd9-4b35-8519-12cee0edf1fa,b70489cb-954b-441d-a74f-600f5267c44d,3.6,39.53757183570613,-119.81204365425293,39.53785205355206,-119.81147047161392,false,false,false,58.274519795002185
87f54ad0-56ac-4749-ae15-16a83732ab36,0bb8e316-19ee-4906-80ff-e17c579ecdde,aef76ebc-4e73-477c-9263-8f16df1fbe9c,2.8,39.53933496081292,-119.81362641069755,39.539394507504554,-119.81329853749742,false,false,false,28.950563420634392
d3ea2056-ddcc-467f-ad74-03af88c0c9ce,edcc07c3-4ea6-4a2b-a2a3-8f2c15ce5cdf,aef76ebc-4e73-477c-9263-8f16df1fbe9c,2.3,39.53928913361785,-119.81386671640368,39.539394507504554,-119.81329853749742,false,false,false,50.22503380022316
cf9481aa-7817-4b83-b584-bd42513e3ac4,02f41ac7-7eae-4811-b13a-6ff69fb0add9,a4c44c4e-cf03-47b5-b007-773f609d9a08,10.0,39.539237812807585,-119.81413608884257,39.539266643600946,-119.8139683486455,false,false,false,14.77079783498276
b117cf66-c9a1-4387-b5fe-9d0fa542f566,edcc07c3-4ea6-4a2b-a2a3-8f2c15ce5cdf,a4c44c4e-cf03-47b5-b007-773f609d9a08,10.0,39.53928913361785,-119.81386671640368,39.539266643600946,-119.8139683486455,false,false,false,9.08662706474481
0b0911da-4b76-408a-a7db-f85101efd747,7eabaad4-a523-4147-9112-a5d9be966e13,0bb8e316-19ee-4906-80ff-e17c579ecdde,5.2,39.5393780968948,-119.81363841141412,39.53933496081292,-119.81362641069755,false,false,false,4.89906926105591
47f15eaf-7e22-4658-9a56-80e2f9f3151a,7eabaad4-a523-4147-9112-a5d9be966e13,03c8f846-3aa7-485a-a39a-cec27aeec1fb,5.2,39.5393780968948,-119.81363841141412,39.53940606585932,-119.81366611898672,false,false,false,3.913576504674754
e33c16ef-318a-4f85-a0c7-287c28616c14,edda438b-411c-4980-8c8a-dedf048de71c,03c8f846-3aa7-485a-a39a-cec27aeec1fb,5.2,39.53942296314309,-119.81370128898769,39.53940606585932,-119.81366611898672,false,false,false,3.5581382619390487
51e03c4a-1612-450d-9ad3-78b919a06f74,edda438b-411c-4980-8c8a-dedf048de71c,9b121323-3339-4063-a09d-57e71baa07cc,23.4,39.53942296314309,-119.81370128898769,39.539433879819114,-119.81374430930265,false,false,false,3.8917796344589655
1d3c97db-361e-4478-89d6-43556e0a4b58,467034d0-ba85-4518-99b4-fc7c72952352,9b121323-3339-4063-a09d-57e71baa07cc,23.4,39.539446273280745,-119.81378146569375,39.539433879819114,-119.81374430930265,false,false,false,3.4779156502582516
f985981c-b019-44ad-a99b-3ff8b53dcd2e,467034d0-ba85-4518-99b4-fc7c72952352,a97d5d08-a222-4039-8a06-0f1bda0006ec,23.4,39.539446273280745,-119.81378146569375,39.539466258611775,-119.81381009291076,false,false,false,3.313555049423838
4860643f-d24b-477a-a815-865cbb368b4a,35d8bfe3-d63d-4491-9608-bf5432f92e7a,a97d5d08-a222-4039-8a06-0f1bda0006ec,23.4,39.53951491381432,-119.81383761300941,39.539466258611775,-119.81381009291076,false,false,false,5.897306625443089
509b2d51-1940-450a-b272-8943554fc2af,35d8bfe3-d63d-4491-9608-bf5432f92e7a,ee6e7eca-e5ee-4105-b3bd-bc61c41beb51,23.4,39.53951491381432,-119.81383761300941,39.539597955202495,-119.81386049777716,false,false,false,9.427286592752312
a761799a-cb7e-4dd9-9707-7b3fbd97a518,02f41ac7-7eae-4811-b13a-6ff69fb0add9,a393a2ef-0e87-4682-a95c-32a3ddeaad15,4.8,39.539237812807585,-119.81413608884257,39.53991011765183,-119.81435730248043,false,false,false,77.02748616977343
bafbdd46-dbb5-4065-8e72-994be7c2d1fb,d290973c-b233-4738-8fc2-4207c307e332,a236d96d-9ecd-47f0-a5eb-3d50d901ebfe,3.3,39.54377988457484,-119.81587647735,39.54384166634211,-119.81594358319883,false,false,false,8.9624333390951
6b55fe3f-1064-497c-a73b-30d858ce94f9,ac1dcd39-4423-46a4-b681-25766e94adae,a236d96d-9ecd-47f0-a5eb-3d50d901ebfe,11.4,39.54386293149519,-119.81604112745518,39.54384166634211,-119.81594358319883,false,false,false,8.710900157559811
656b37d6-c295-4f07-8124-7397dc7264c5,ac1dcd39-4423-46a4-b681-25766e94adae,75043a15-6294-412e-9598-9d75a0982ad5,11.4,39.54386293149519,-119.81604112745518,39.54385679164272,-119.81608746339612,false,false,false,4.040919755503189
fcc1302b-6701-402e-bee6-c64f369e46a8,7efe7d84-f3c9-4f4e-a6b5-b121dfa98d8b,75043a15-6294-412e-9598-9d75a0982ad5,11.4,39.543840753102984,-119.81613880579893,39.54385679164272,-119.81608746339612,false,false,false,4.759055447665295
73e287b7-4dab-447c-a44f-e18426532949,7efe7d84-f3c9-4f4e-a6b5-b121dfa98d8b,cd53c183-0a7a-4f02-8734-17428d1b7047,7.1,39.543840753102984,-119.81613880579893,39.54378355543007,-119.81621095611627,false,false,false,8.876521300070685
eddf8446-341e-44f8-90e9-20bf614636ad,cd53c183-0a7a-4f02-8734-17428d1b7047,6195fcd5-191f-4e48-855b-3039a803778a,7.1,39.54378355543007,-119.81621095611627,39.5437080348592,-119.8162435094529,false,false,false,8.839351106382574
a2a05d4e-a36e-4932-be9a-fcad09dd9921,6195fcd5-191f-4e48-855b-3039a803778a,7cc0ce4b-c81f-4f3c-9c6d-f1395355168f,7.1,39.5437080348592,-119.8162435094529,39.54363968463671,-119.81622587864128,false,false,false,7.738498562958138
e7daea97-692f-42cc-b3da-edee62c40b4b,825fef42-4fd8-4c97-a32f-a019ce77951a,cd53c183-0a7a-4f02-8734-17428d1b7047,7.1,39.54383237287805,-119.81628965006972,39.54378355543007,-119.81621095611627,false,false,false,8.66802488088992
92c3a07f-0b10-44d5-b41c-f1c15544620f,701c6e20-55ed-4674-9fb6-f40fe3b53a31,825fef42-4fd8-4c97-a32f-a019ce77951a,35.3,39.543759964670876,-119.81639155519832,39.54383237287805,-119.81628965006972,false,false,false,11.889529962441523
7bb90f97-b67d-4295-a9ca-a97f5998be70,701c6e20-55ed-4674-9fb6-f40fe3b53a31,fe6d9b2a-dc7e-4db6-8ae6-fa132cf1c96f,35.4,39.543759964670876,-119.81639155519832,39.54371843868742,-119.81649148831411,false,false,false,9.749248507976112
90bfd6af-7fb3-4fae-b129-96e647006243,fc69024e-8db4-4d88-acfb-23ee7828ce17,fe6d9b2a-dc7e-4db6-8ae6-fa132cf1c96f,35.4,39.54369215625401,-119.81660735373713,39.54371843868742,-119.81649148831411,false,false,false,10.378403208248082
3f1bafbb-9ddb-4851-bb53-4c23a0a2ae47,fc69024e-8db4-4d88-acfb-23ee7828ce17,eec2ded0-51f6-4e47-9b87-d3796026fa3f,35.4,39.54369215625401,-119.81660735373713,39.543688488248414,-119.81669590145972,false,false,false,7.622408402159658
2b402935-fe32-4d4e-82fe-53373381c092,9e8a86bf-a6d0-4d2d-b6b7-74b74ffe9ae0,825fef42-4fd8-4c97-a32f-a019ce77951a,1.1,39.54399077881638,-119.81653813614867,39.54383237287805,-119.81628965006972,false,false,false,27.668468735374184
8eef0c48-2aee-47d0-b01f-3474737841f7,850ebcd6-096e-4aab-b1b8-d209ca1226d8,825fef42-4fd8-4c97-a32f-a019ce77951a,26.7,39.543879225574685,-119.8162488468298,39.54383237287805,-119.81628965006972,false,false,false,6.273863121325228
493a3a95-fb74-4e80-ba13-4608c2fdba8b,850ebcd6-096e-4aab-b1b8-d209ca1226d8,d4d79035-aba3-4070-837d-36ea366260c6,26.7,39.543879225574685,-119.8162488468298,39.54395761123562,-119.81619969467334,false,false,false,9.674228643280282
00093ff5-a522-4f03-ae2f-17dd25f51a70,4bfa4b21-2205-420e-861d-92ef7ce76c56,d4d79035-aba3-4070-837d-36ea366260c6,26.7,39.54402224691909,-119.81617604608289,39.54395761123562,-119.81619969467334,false,false,false,7.4585964726450396
6dac3d15-72a3-49ad-aa0e-18fee07b3e7b,4bfa4b21-2205-420e-861d-92ef7ce76c56,6c5d1813-c19b-4826-83a4-93488d10a0c5,26.7,39.54402224691909,-119.81617604608289,39.54410112865554,-119.81617913574806,false,false,false,8.761940502754898
8f3bad21-a5f2-45b2-8596-626d5be63ef1,144086f5-f187-4d3c-a508-72aeeab879ac,a236d96d-9ecd-47f0-a5eb-3d50d901ebfe,26.7,39.544046081913024,-119.81599659447824,39.54384166634211,-119.81594358319883,false,false,false,23.148359525327116
865aa2ef-14b0-42ff-920e-b5ee62ff8940,75043a15-6294-412e-9598-9d75a0982ad5,144086f5-f187-4d3c-a508-72aeeab879ac,26.7,39.54385679164272,-119.81608746339612,39.544046081913024,-119.81599659447824,false,false,false,22.420734136878995
c932b75e-f467-4033-91f9-68169d4f651b,ca7e0272-40f1-46d8-b297-e251f24d6f5b,144086f5-f187-4d3c-a508-72aeeab879ac,11.0,39.54409964370636,-119.81600648245652,39.544046081913024,-119.81599659447824,false,false,false,6.007179890897458
ae17e339-efcf-4a46-a288-9d5135ff6489,ca7e0272-40f1-46d8-b297-e251f24d6f5b,48862966-3d13-408f-a5d7-45ebafb142c7,11.0,39.54409964370636,-119.81600648245652,39.54416818389133,-119.81600678648617,false,false,false,7.6097795914173805
47c6b6ca-59d2-43f3-92df-311ce2534c97,b6b706b5-c440-4dea-a4e8-99b9371e22e1,48862966-3d13-408f-a5d7-45ebafb142c7,11.0,39.54423785695468,-119.81604596140046,39.54416818389133,-119.81600678648617,false,false,false,8.436692220379747
946c264d-9474-4cfa-bde3-136390c3176d,ca7e0272-40f1-46d8-b297-e251f24d6f5b,6c5d1813-c19b-4826-83a4-93488d10a0c5,11.0,39.54409964370636,-119.81600648245652,39.54410112865554,-119.81617913574806,false,false,false,14.842026277206596
308a3809-031b-4449-a9a9-3ba192f854b5,6c5d1813-c19b-4826-83a4-93488d10a0c5,48649577-51cc-4c55-bcd7-190183311c63,11.0,39.54410112865554,-119.81617913574806,39.54415976554202,-119.81617473255248,false,false,false,6.521205413926233
df5c2ec0-b1e1-4735-ba0c-29759447b95a,48649577-51cc-4c55-bcd7-190183311c63,e49838c3-0c06-4673-9f73-67f39635c053,16.0,39.54415976554202,-119.81617473255248,39.5442114878407,-119.81619639748214,false,false,false,6.036936913852055
8708d113-85b5-4a9b-8d8c-bbb835ed4e40,e49838c3-0c06-4673-9f73-67f39635c053,8a9842d7-80e7-488a-9705-ee9fb27be0a2,16.0,39.5442114878407,-119.81619639748214,39.54428951761374,-119.81625032346265,false,false,false,9.8254909284211
21845533-ea58-4f8e-a060-92114b9e934d,8a9842d7-80e7-488a-9705-ee9fb27be0a2,0d27e4e6-9d6d-4f4b-ac89-1498ce0a349a,16.0,39.54428951761374,-119.81625032346265,39.5443551122232,-119.81631112982936,false,false,false,8.964238589880692
cb69d96e-21f7-4d46-ac3c-200bed89ee88,0d27e4e6-9d6d-4f4b-ac89-1498ce0a349a,abc0d530-dca9-44f0-b876-d9ed71a805b5,16.0,39.5443551122232,-119.81631112982936,39.54440328824982,-119.81638452749851,false,false,false,8.271342739270567
78eac6ad-9909-4b9e-80ca-1655c2fc92ce,e2b6a41f-658b-43f6-94c2-e9e25d2a0b04,9e8a86bf-a6d0-4d2d-b6b7-74b74ffe9ae0,1.7,39.544042832957565,-119.81651259537159,39.54399077881638,-119.81653813614867,false,false,false,6.182315584305544
b9cdb65d-301d-42f3-8da3-7ab63df5cc92,e2b6a41f-658b-43f6-94c2-e9e25d2a0b04,4019563c-c886-4b13-915e-4a21c3241703,1.7,39.544042832957565,-119.81651259537159,39.5440941155431,-119.81650043687429,false,false,false,5.78882117124623
8e5a14f4-67ab-42a7-8561-1972b3adf2e6,95442bfe-5262-44bc-9afb-b45ef95cc11c,4019563c-c886-4b13-915e-4a21c3241703,1.7,39.5441315759335,-119.81650319080931,39.5440941155431,-119.81650043687429,false,false,false,4.165804448994396
3d7fefed-5628-4ea3-82b1-8f80adf39ed2,95442bfe-5262-44bc-9afb-b45ef95cc11c,97d3cdfb-0913-4067-aefc-a66dc7216424,1.7,39.5441315759335,-119.81650319080931,39.54418374787996,-119.81654143515954,false,false,false,6.660301391888469
1dddd29f-60d6-4ac6-86f9-c54161da4089,97a462aa-40af-42ae-bd90-cda1c2020030,97d3cdfb-0913-4067-aefc-a66dc7216424,1.7,39.54421376988423,-119.81657503627703,39.54418374787996,-119.81654143515954,false,false,false,4.410523798229087
a49773e9-ed6b-4d3a-9cc6-c3fc8c57eff5,4019563c-c886-4b13-915e-4a21c3241703,6c5d1813-c19b-4826-83a4-93488d10a0c5,1.3,39.5440941155431,-119.81650043687429,39.54410112865554,-119.81617913574806,false,false,false,27.62970989821938
f99c4ec4-a692-47bc-b854-1cb8cb3e1fcb,abc0d530-dca9-44f0-b876-d9ed71a805b5,97a462aa-40af-42ae-bd90-cda1c2020030,3.3,39.54440328824982,-119.81638452749851,39.54421376988423,-119.81657503627703,false,false,false,26.6629438555623
c57a8ad4-a543-4c52-9003-568bf13a5e18,b6b706b5-c440-4dea-a4e8-99b9371e22e1,e49838c3-0c06-4673-9f73-67f39635c053,16.0,39.54423785695468,-119.81604596140046,39.5442114878407,-119.81619639748214,false,false,false,13.258587136437097
e031e053-1cdf-4e22-adb4-c936272d6cd1,b6b706b5-c440-4dea-a4e8-99b9371e22e1,6c5d1813-c19b-4826-83a4-93488d10a0c5,16.0,39.54423785695468,-119.81604596140046,39.54410112865554,-119.81617913574806,false,false,false,19.012885980623192
dfd27523-112a-4fd1-acb4-8f689f3f2aa9,e49838c3-0c06-4673-9f73-67f39635c053,ca7e0272-40f1-46d8-b297-e251f24d6f5b,16.0,39.5442114878407,-119.81619639748214,39.54409964370636,-119.81600648245652,false,false,false,20.510948087354873
9ad80d9d-edfc-41bc-aca8-3aa4bcba0716,0129dc6f-8dd6-40d6-b6cf-b8db33bfa6ff,97a462aa-40af-42ae-bd90-cda1c2020030,1.7,39.54423859400108,-119.81666967511228,39.54421376988423,-119.81657503627703,false,false,false,8.589249531875533
1eb29e3f-fdcd-42a3-974f-23ee11ca0973,52edd1c0-a6a3-4793-8400-211de5668748,0129dc6f-8dd6-40d6-b6cf-b8db33bfa6ff,1.7,39.54423231773413,-119.81678382766418,39.54423859400108,-119.81666967511228,false,false,false,9.837135796237293
fc9f09c4-78bd-4508-b323-a63d0d310ec6,ee970542-6b5c-4aaa-ab58-56335837cde8,52edd1c0-a6a3-4793-8400-211de5668748,1.7,39.54428435588641,-119.81677780378135,39.54423231773413,-119.81678382766418,false,false,false,5.8007391993380475
735c57b5-a9ab-4703-aa25-11d8cfa99c99,abc0d530-dca9-44f0-b876-d9ed71a805b5,ba8395c4-fb32-4a1e-8e1d-5e171084e9f2,19.2,39.54440328824982,-119.81638452749851,39.54445636469692,-119.81647729821154,false,false,false,9.915520373890438
